3407,-22,-15,255
3410,-22,-15,255
3412,-20,-17,256
3415,-20,-17,256
3417,-17,-21,255
3420,-17,-21,255
3422,-17,-21,255
3425,-20,-18,255
3427,-20,-18,255
3430,-22,-19,255
3432,-22,-19,255
3435,-19,-18,257
3437,-19,-18,257
3440,-19,-19,258
3442,-19,-19,258
3445,-20,-19,257
3447,-20,-19,257
3450,-19,-19,255
3452,-19,-19,255
3455,-17,-18,257
3457,-17,-18,257
3460,-21,-18,257
3462,-21,-18,257
3465,-22,-19,255
3467,-22,-19,255
3469,-20,-17,255
3472,-20,-17,255
3474,-17,-18,256
3477,-17,-18,256
3479,-21,-17,255
3482,-21,-17,255
3484,-22,-16,255
3487,-22,-16,255
3489,-18,-15,256
3492,-18,-15,256
3494,-20,-19,256
3497,-20,-19,256
3499,-20,-18,257
3502,-20,-18,257
3504,-20,-19,257
3507,-20,-19,257
3509,-21,-20,255
3512,-21,-20,255
3514,-18,-16,257
3517,-18,-16,257
3519,-17,-20,256
3522,-17,-20,256
3524,-17,-20,256
3527,-18,-18,254
3529,-18,-18,254
3532,-20,-18,254
3534,-20,-18,254
3537,-19,-17,256
3539,-19,-17,256
3542,-17,-18,256
3544,-17,-18,256
3546,-20,-15,255
3549,-20,-15,255
3551,-19,-20,256
3554,-19,-20,256
3556,-19,-16,258
3559,-19,-16,258
3561,-19,-15,257
3564,-19,-15,257
3566,-16,-21,259
3569,-16,-21,259
3571,-21,-20,260
3574,-21,-20,260
3576,-18,-17,259
3579,-18,-17,259
3581,-16,-19,256
3584,-16,-19,256
3586,-20,-16,256
3589,-20,-16,256
3591,-18,-17,255
3594,-18,-17,255
3596,-17,-20,255
3599,-17,-20,255
3601,-20,-18,256
3604,-20,-18,256
3607,-22,-20,256
3612,-20,-19,255
3617,-22,-19,254
3622,-20,-16,256
3627,-19,-19,256
3632,-19,-18,256
3637,-19,-17,256
3642,-19,-22,256
3647,-22,-17,256
3652,-20,-20,256
3657,-20,-17,254
3662,-21,-21,256
3667,-16,-17,257
3672,-22,-23,255
3677,-20,-18,255
3682,-20,-19,255
3687,-19,-21,254
3692,-21,-19,256
3697,-21,-19,256
3702,-19,-19,255
3707,-16,-19,258
3712,-19,-16,258
3717,-17,-19,256
3722,-18,-21,256
3727,-20,-16,255
3732,-20,-17,255
3737,-21,-2MotorTinyML STM32F103 boot
[CLASS_CONFIG] condition=normal speed_percent=60
ADXL345 Device ID = 0xE5
OLED FOUND: 0x3C
OLED OK: MotorTinyML status displayed
ADXL345 READY: realtime classifier enabled
157,-18,-15,240
162,-17,-20,255
167,-19,-17,260
172,-22,-15,256
177,-15,-17,256
182,-20,-19,255
187,-20,-16,255
192,-20,-18,258
197,-16,-17,256
202,-20,-17,256
207,-22,-20,257
212,-20,-14,255
217,-17,-19,259
222,-16,-18,255
227,-19,-19,256
232,-18,-16,258
237,-19,-19,255
242,-21,-17,254
247,-22,-20,258
252,-19,-21,255
257,-20,-18,255
262,-21,-18,257
267,-20,-17,256
272,-21,-21,255
277,-20,-16,258
282,-23,-21,255
287,-21,-20,254
292,-21,-17,257
297,-19,-20,256
302,-20,-19,256
307,-20,-16,256
312,-21,-20,256
317,-21,-18,255
322,-21,-17,257
327,-22,-21,254
332,-19,-20,255
337,-18,-17,256
342,-19,-19,256
347,-20,-20,255
352,-21,-18,256
357,-19,-22,256
362,-19,-18,256
367,-21,-20,256
372,-16,-22,256
377,-19,-15,256
382,-20,-20,255
387,-19,-20,255
392,-20,-22,256
397,-20,-22,256
402,-21,-17,255
407,-18,-24,256
412,-19,-18,256
417,-18,-19,256
422,-16,-19,255
427,-20,-16,253
432,-20,-15,255
437,-19,-18,258
442,-19,-17,255
447,-16,-18,257
452,-17,-21,257
457,-21,-15,256
462,-21,-18,256
467,-20,-20,255
472,-22,-16,255
477,-20,-18,255
482,-19,-22,258
487,-17,-17,257
492,-17,-17,257
497,-19,-23,257
502,-21,-17,255
507,-18,-16,257
512,-19,-21,256
517,-20,-19,254
522,-18,-16,258
527,-21,-20,258
532,-20,-15,256
537,-19,-21,257
542,-18,-20,257
547,-19,-18,255
552,-16,-18,257
557,-19,-20,255
562,-22,-17,255
567,-21,-17,257
572,-19,-20,256
577,-19,-16,256
582,-21,-23,254
587,-19,-18,256
592,-18,-19,255
597,-21,-20,256
602,-20,-20,255
607,-20,-21,256
612,-20,-20,257
617,-18,-20,254
622,-21,-19,255
627,-18,-19,256
632,-17,-21,254
637,-21,-19,256
642,-20,-17,255
647,-19,-23,257
652,-20,-18,255
657,-20,-21,256
662,-18,-20,254
667,-21,-20,256
672,-21,-20,256
677,-22,-17,254
682,-18,-20,255
687,-18,-18,259
692,-20,-18,255
697,-13,-22,256
702,-17,-17,260
707,-19,-20,256
712,-18,-20,256
717,-22,-18,260
722,-21,-14,256
727,-17,-21,256
732,-20,-19,258
737,-20,-15,256
742,-20,-20,255
747,-22,-17,257
752,-19,-18,255
757,-20,-15,257
762,-21,-18,258
767,-18,-17,255
772,-19,-20,257
777,-19,-15,256
782,-21,-20,255
787,-21,-20,255
792,-23,-17,255
797,-21,-20,255
802,-19,-20,256
807,-20,-19,259
812,-20,-17,254
817,-19,-21,256
822,-19,-19,257
827,-19,-19,256
832,-21,-19,256
837,-19,-23,255
842,-18,-17,254
847,-21,-21,256
852,-20,-18,255
857,-19,-22,256
862,-24,-18,255
867,-21,-17,255
872,-20,-22,255
877,-20,-20,254
882,-19,-17,256
887,-19,-17,255
892,-20,-21,256
897,-20,-18,255
902,-23,-21,257
907,-19,-19,255
912,-19,-17,256
917,-20,-21,256
922,-22,-20,255
927,-20,-18,256
932,-19,-19,255
937,-22,-19,253
942,-20,-17,256
947,-20,-17,256
952,-19,-21,256
957,-19,-19,255
962,-20,-15,256
967,-20,-19,257
972,-18,-13,257
977,-18,-18,255
982,-21,-21,255
987,-20,-15,255
992,-19,-17,258
997,-19,-21,257
1002,-21,-17,254
1007,-19,-18,260
1012,-20,-21,257
1017,-21,-17,255
1022,-18,-19,259
1027,-18,-21,256
1032,-19,-16,254
1037,-20,-18,257
1042,-19,-19,255
1047,-18,-20,257
1052,-17,-19,259
1057,-20,-17,254
1062,-22,-19,256
1067,-21,-17,255
1072,-22,-22,255
1077,-19,-17,256
1082,-22,-19,256
1087,-18,-20,255
1092,-18,-16,257
1097,-17,-17,257
1102,-22,-20,255
1107,-19,-19,255
1112,-22,-17,255
1117,-19,-21,258
1122,-20,-20,256
1127,-20,-19,256
1132,-18,-18,257
1137,-19,-20,256
1142,-20,-19,257
1147,-20,-22,256
1152,-18,-20,255
[FEATURES] f0=-19555 f1=1605 f2=19620 f3=-24000 f4=-13000 f5=11000 f6=1261 f7=-18685 f8=2036 f9=18795 f10=-24000 f11=-13000 f12=11000 f13=1690 f14=255855 f15=1704 f16=255860 f17=240000 f18=260000 f19=20000 f20=1032
[SCALED_FEATURES] f0=3704 f1=-1216 f2=-1228 f3=1483 f4=-1186 f5=-1343 f6=-1209 f7=-2846 f8=-986 f9=-902 f10=1026 f11=-1043 f12=-1038 f13=-980 f14=-177 f15=-849 f16=-457 f17=866 f18=-1028 f19=-968 f20=-818
[FEATURES_X] mean=-19555 std=1605 rms=19620 min=-24000 max=-13000 p2p=11000 mad=1261
[FEATURES_Y] mean=-18685 std=2036 rms=18795 min=-24000 max=-13000 p2p=11000 mad=1690
[FEATURES_Z] mean=255855 std=1704 rms=255860 min=240000 max=260000 p2p=20000 mad=1032
[CLASS] CLASS=normal ID=0 scores_x1000=[7132,-512,-6620]
[CLASS_STATS] condition=normal total_windows=1
predicted_count=[1,0,0]
correct_windows=1
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=995 feature_extract_ms=7 inference_ms=1 total_cycle_ms=1066
1251,-19,-22,256
1254,-21,-18,255
1256,-21,-18,255
1259,-21,-19,256
1261,-21,-19,256
1264,-19,-18,255
1266,-19,-18,255
1269,-19,-21,256
1271,-19,-21,256
1274,-20,-18,256
1276,-20,-18,256
1278,-19,-18,258
1281,-19,-18,258
1283,-19,-18,258
1286,-19,-19,257
1288,-19,-19,257
1291,-19,-16,257
1293,-19,-16,257
1296,-21,-20,259
1298,-21,-20,259
1301,-17,-20,256
1303,-17,-20,256
1306,-18,-15,255
1308,-18,-15,255
1311,-20,-16,256
1313,-20,-16,256
1316,-18,-17,255
1318,-18,-17,255
1321,-19,-17,256
1323,-19,-17,256
1326,-20,-18,257
1328,-20,-18,257
1331,-21,-20,257
1333,-21,-20,257
1336,-21,-19,259
1338,-21,-19,259
1341,-18,-19,256
1343,-18,-19,256
1347,-15,-20,257
1352,-21,-18,256
1357,-22,-18,256
1362,-18,-19,256
1367,-20,-17,257
1372,-17,-21,257
1377,-20,-19,255
1382,-20,-18,257
1387,-19,-17,256
1392,-21,-22,256
1397,-20,-17,256
1402,-20,-21,255
1407,-21,-18,256
1412,-20,-16,257
1417,-20,-21,256
1422,-20,-20,254
1427,-22,-18,255
1432,-19,-21,246
1437,-5,-38,234
1442,-49,14,251
1447,-51,32,276
1452,5,-61,284
1457,22,-71,277
1462,-14,-21,258
1467,-14,-1,248
1472,-35,-22,234
1477,-40,17,241
1482,-26,-5,248
1487,-12,-51,257
1492,-12,-51,257
1497,-10,-27,267
1502,-20,-11,263
1507,-30,-17,256
1512,-25,-6,253
1517,-22,-25,250
1522,-20,-20,252
1527,-16,-22,251
1532,-13,-31,260
1537,-19,-16,268
1542,-16,-10,261
1547,-21,-22,259
1552,-24,-14,257
1557,-21,-13,253
1562,-16,-27,254
1567,-23,-14,252
1572,-22,-14,252
1577,-20,-20,255
1582,-20,-15,255
1587,-18,-19,256
1592,-14,-28,257
1597,-17,-19,255
1602,-22,-10,256
1607,-20,-19,256
1612,-21,-16,257
1617,-22,-16,261
1622,-20,-20,261
1627,-20,-22,258
1632,-19,-19,255
1637,-20,-23,254
1642,-19,-18,254
1647,-20,-18,253
1652,-23,-20,254
1657,-21,-19,255
1662,-19,-17,257
1667,-21,-19,256
1672,-19,-20,255
1677,-21,-18,256
1682,-20,-16,256
1687,-18,-22,256
1692,-20,-21,258
1697,-19,-17,255
1702,-16,-22,257
1707,-17,-19,257
1712,-20,-19,258
1717,-19,-17,257
1722,-18,-21,255
1727,-20,-18,254
1732,-24,-16,254
1737,-23,-20,253
1742,-20,-16,255
1747,-23,-20,255
1752,-18,-19,258
1757,-21,-19,257
1762,-22,-21,258
1767,-22,-21,258
1772,-19,-18,257
1777,-19,-15,256
1782,-22,-21,256
1787,-19,-20,256
1792,-22,-18,257
1797,-21,-16,256
1802,-16,-20,253
1807,-21,-18,257
1812,-19,-15,254
1817,-16,-18,255
1822,-22,-18,256
1827,-19,-14,255
1832,-20,-18,257
1837,-20,-20,256
1842,-17,-17,255
1847,-19,-22,258
1852,-18,-16,256
1857,-18,-20,257
1862,-20,-21,260
1867,-22,-18,255
1872,-20,-18,255
1877,-18,-19,256
1882,-17,-20,254
1887,-18,-21,255
1892,-21,-22,256
1897,-19,-17,255
1902,-18,-19,257
1907,-19,-20,257
1912,-19,-21,255
1917,-15,-19,258
1922,-18,-19,256
1927,-19,-19,255
1932,-19,-20,254
1937,-21,-21,254
1942,-22,-18,256
1947,-21,-19,255
1952,-20,-20,256
1957,-21,-17,256
1962,-19,-18,255
1967,-20,-19,256
1972,-21,-18,256
1977,-21,-19,256
1982,-21,-21,258
1987,-18,-19,256
1992,-17,-22,255
1997,-22,-19,255
2002,-20,-18,255
2007,-20,-20,254
2012,-23,-22,255
2017,-20,-15,256
2022,-19,-20,255
2027,-20,-19,255
2032,-21,-16,253
2037,-18,-21,254
2042,-18,-21,254
2047,-22,-20,255
2052,-19,-16,254
2057,-22,-18,255
2062,-20,-20,255
2067,-18,-16,256
2072,-22,-19,258
2077,-20,-17,256
2082,-18,-18,255
2087,-17,-22,263
2092,-21,-17,257
2097,-19,-16,257
2102,-17,-22,259
2107,-22,-19,256
2112,-19,-15,256
2117,-18,-21,258
2122,-21,-21,257
2127,-18,-15,257
2132,-16,-19,256
2137,-19,-22,255
2142,-20,-17,255
2147,-18,-19,258
2152,-19,-19,258
[FEATURES] f0=-19575 f1=5533 f2=20342 f3=-51000 f4=22000 f5=73000 f6=2516 f7=-18850 f8=8349 f9=20616 f10=-71000 f11=32000 f12=103000 f13=3545 f14=256049 f15=4451 f16=256088 f17=234000 f18=284000 f19=50000 f20=2115
[SCALED_FEATURES] f0=3697 f1=-1143 f2=-1213 f3=1176 f4=-817 f5=-1000 f6=-1181 f7=-2896 f8=-953 f9=-892 f10=843 f11=-874 f12=-861 f13=-969 f14=-158 f15=-806 f16=-450 f17=798 f18=-791 f19=-807 f20=-799
[FEATURES_X] mean=-19575 std=5533 rms=20342 min=-51000 max=22000 p2p=73000 mad=2516
[FEATURES_Y] mean=-18850 std=8349 rms=20616 min=-71000 max=32000 p2p=103000 mad=3545
[FEATURES_Z] mean=256049 std=4451 rms=256088 min=234000 max=284000 p2p=50000 mad=2115
[CLASS] CLASS=normal ID=0 scores_x1000=[6915,207,-7123]
[CLASS_STATS] condition=normal total_windows=2
predicted_count=[2,0,0]
correct_windows=2
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
2250,-21,-20,255
2253,-19,-15,256
2255,-19,-15,256
2258,-21,-18,258
2260,-21,-18,258
2263,-22,-14,255
2265,-22,-14,255
2268,-17,-20,258
2270,-17,-20,258
2273,-16,-16,254
2275,-16,-16,254
2278,-21,-15,254
2280,-21,-15,254
2283,-20,-19,256
2285,-20,-19,256
2288,-19,-19,256
2290,-19,-19,256
2293,-20,-17,255
2295,-20,-17,255
2298,-20,-19,256
2300,-20,-19,256
2303,-19,-18,255
2305,-19,-18,255
2307,-18,-17,255
2310,-18,-17,255
2312,-15,-19,256
2315,-15,-19,256
2317,-20,-17,258
2320,-20,-17,258
2322,-20,-17,258
2325,-17,-17,257
2327,-17,-17,257
2330,-20,-20,259
2332,-20,-20,259
2335,-21,-18,259
2337,-21,-18,259
2340,-18,-17,261
2342,-18,-17,261
2347,-16,-19,258
2352,-18,-16,254
2357,-16,-18,259
2362,-17,-20,260
2367,-19,-16,255
2372,-18,-20,256
2377,-19,-16,262
2382,-19,-20,255
2387,-18,-16,254
2392,-19,-20,260
2397,-20,-16,258
2402,-19,-18,255
2407,-17,-20,258
2412,-22,-17,255
2417,-18,-16,255
2422,-19,-20,257
2427,-20,-18,257
2432,-18,-15,255
2437,-18,-23,255
2442,-20,-18,256
2447,-19,-18,256
2452,-19,-18,254
2457,-18,-19,256
2462,-17,-17,256
2467,-21,-20,257
2472,-18,-19,256
2477,-22,-19,255
2482,-19,-20,256
2487,-20,-18,254
2492,-20,-21,257
2497,-21,-19,256
2502,-20,-18,255
2507,-23,-17,256
2512,-20,-22,254
2517,-19,-17,254
2522,-19,-18,257
2527,-18,-21,255
2532,-21,-18,257
2537,-21,-18,257
2542,-22,-21,256
2547,-21,-19,255
2552,-20,-19,256
2557,-19,-21,255
2562,-22,-15,255
2567,-19,-22,257
2572,-19,-17,256
2577,-21,-19,254
2582,-18,-21,255
2587,-22,-20,255
2592,-22,-20,255
2597,-19,-17,255
2602,-18,-20,257
2607,-19,-20,253
2612,-18,-17,255
2617,-17,-21,257
2622,-20,-20,257
2627,-20,-17,252
2632,-16,-20,255
2637,-19,-21,260
2642,-20,-13,255
2647,-19,-20,255
2652,-19,-19,259
2657,-21,-19,259
2662,-17,-17,257
2667,-19,-21,257
2672,-19,-19,257
2677,-20,-17,255
2682,-20,-19,256
2687,-20,-17,257
2692,-20,-21,255
2697,-19,-18,258
2702,-19,-18,257
2707,-18,-18,257
2712,-21,-20,256
2717,-19,-16,256
2722,-19,-21,254
2727,-21,-18,257
2732,-21,-17,256
2737,-18,-21,256
2742,-18,-20,254
2747,-22,-17,256
2752,-19,-18,256
2757,-19,-21,255
2762,-18,-15,256
2767,-21,-20,257
2772,-19,-20,255
2777,-21,-20,255
2782,-21,-18,256
2787,-22,-17,256
2792,-21,-17,256
2797,-19,-21,257
2802,-20,-17,257
2807,-21,-17,255
2812,-16,-22,256
2817,-21,-19,255
2822,-22,-16,257
2827,-19,-19,256
2832,-22,-22,255
2837,-22,-17,255
2842,-20,-20,256
2847,-18,-19,255
2852,-20,-18,255
2857,-20,-19,255
2862,-21,-17,254
2867,-21,-17,254
2872,-18,-19,255
2877,-18,-18,255
2882,-19,-19,258
2887,-19,-18,257
2892,-17,-21,255
2897,-18,-18,259
2902,-22,-21,256
2907,-17,-18,256
2912,-18,-18,254
2917,-18,-16,257
2922,-17,-19,257
2927,-19,-17,255
2932,-19,-15,254
2937,-19,-20,257
2942,-23,-19,256
2947,-18,-16,254
2952,-17,-18,258
2957,-20,-18,257
2962,-20,-14,255
2967,-18,-20,255
2972,-18,-18,254
2977,-22,-16,255
2982,-21,-19,256
2987,-17,-18,257
2992,-19,-18,256
2997,-18,-19,256
3002,-19,-16,257
3007,-21,-18,256
3012,-21,-19,255
3017,-20,-15,255
3022,-19,-20,256
3027,-18,-20,256
3032,-22,-18,255
3037,-16,-16,256
3042,-19,-21,255
3047,-21,-19,254
3052,-21,-17,256
3057,-19,-22,254
3062,-19,-17,256
3067,-20,-20,255
3072,-18,-18,255
3077,-18,-20,258
3082,-20,-18,255
3087,-21,-22,255
3092,-19,-18,255
3097,-19,-21,256
3102,-19,-20,256
3107,-19,-16,255
3112,-20,-19,256
3117,-19,-21,257
3122,-22,-17,256
3127,-18,-18,255
3132,-17,-23,256
3137,-19,-18,255
3142,-19,-18,255
3147,-19,-19,256
3152,-18,-18,255
[FEATURES] f0=-19315 f1=1604 f2=19381 f3=-23000 f4=-15000 f5=8000 f6=1299 f7=-18385 f8=1867 f9=18479 f10=-23000 f11=-13000 f12=10000 f13=1521 f14=256000 f15=1526 f16=256004 f17=252000 f18=262000 f19=10000 f20=1120
[SCALED_FEATURES] f0=3789 f1=-1216 f2=-1233 f3=1494 f4=-1207 f5=-1360 f6=-1208 f7=-2754 f8=-987 f9=-904 f10=1030 f11=-1043 f12=-1039 f13=-981 f14=-163 f15=-851 f16=-453 f17=1002 f18=-1009 f19=-1022 f20=-816
[FEATURES_X] mean=-19315 std=1604 rms=19381 min=-23000 max=-15000 p2p=8000 mad=1299
[FEATURES_Y] mean=-18385 std=1867 rms=18479 min=-23000 max=-13000 p2p=10000 mad=1521
[FEATURES_Z] mean=256000 std=1526 rms=256004 min=252000 max=262000 p2p=10000 mad=1120
[CLASS] CLASS=normal ID=0 scores_x1000=[7197,-414,-6783]
[CLASS_STATS] condition=normal total_windows=3
predicted_count=[3,0,0]
correct_windows=3
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=902 feature_extract_ms=6 inference_ms=1 total_cycle_ms=973
3383,-20,-19,256
3385,-20,-19,256
3388,-20,-20,255
3390,-20,-20,255
3392,-18,-17,256
3395,-18,-17,256
3397,-18,-17,255
3400,-18,-17,255
3402,-20,-20,255
3405,-20,-20,255
3407,-21,-18,253
3410,-21,-18,253
3412,-20,-18,257
3415,-20,-18,257
3417,-20,-18,257
3420,-19,-20,258
3422,-19,-20,258
3425,-21,-18,257
3427,-21,-18,257
3430,-22,-17,254
3432,-22,-17,254
3435,-19,-22,261
3437,-19,-22,261
3440,-17,-20,257
3442,-17,-20,257
3445,-19,-17,255
3447,-19,-17,255
3450,-19,-19,258
3452,-19,-19,258
3455,-17,-18,256
3457,-17,-18,256
3460,-21,-16,257
3462,-21,-16,257
3465,-17,-21,260
3467,-17,-21,260
3470,-17,-18,257
3472,-17,-18,257
3474,-21,-19,258
3477,-21,-19,258
3479,-17,-17,253
3482,-17,-17,253
3484,-19,-18,255
3487,-19,-18,255
3489,-17,-17,256
3492,-17,-17,256
3494,-19,-19,256
3497,-19,-19,256
3499,-22,-19,256
3502,-22,-19,256
3504,-18,-15,256
3507,-18,-15,256
3509,-22,-23,257
3512,-22,-23,257
3514,-21,-18,256
3517,-21,-18,256
3519,-21,-18,256
3522,-20,-16,256
3524,-20,-16,256
3527,-15,-19,257
3529,-15,-19,257
3532,-18,-18,257
3534,-18,-18,257
3537,-17,-17,261
3539,-17,-17,261
3542,-16,-22,257
3544,-16,-22,257
3547,-18,-16,255
3549,-18,-16,255
3551,-18,-15,254
3554,-18,-15,254
3556,-18,-16,255
3559,-18,-16,255
3561,-18,-15,255
3564,-18,-15,255
3566,-20,-18,256
3569,-20,-18,256
3571,-15,-17,257
3574,-15,-17,257
3576,-19,-21,257
3579,-19,-21,257
3581,-19,-16,258
3584,-19,-16,258
3586,-18,-20,256
3589,-18,-20,256
3591,-16,-17,257
3594,-16,-17,257
3596,-20,-19,256
3599,-20,-19,256
3601,-19,-19,257
3604,-19,-19,257
3607,-17,-19,256
3612,-18,-19,256
3617,-20,-19,255
3622,-20,-20,257
3627,-19,-18,255
3632,-19,-24,256
3637,-18,-17,256
3642,-19,-21,257
3647,-16,-21,256
3652,-20,-17,256
3657,-21,-19,256
3662,-21,-21,255
3667,-19,-19,258
3672,-22,-18,254
3677,-20,-20,255
3682,-21,-17,256
3687,-24,-19,256
3692,-24,-19,256
3697,-19,-20,258
3702,-19,-15,254
3707,-17,-21,255
3712,-18,-18,260
3717,-19,-17,255
3722,-18,-16,254
3727,-18,-20,258
3732,-20,-16,255
3737,-16,-18,255
3742,-16,-21,258
3747,-21,-17,254
3752,-17,-15,256
3757,-19,-21,258
3762,-19,-16,256
3767,-20,-19,257
3772,-17,-19,260
3777,-19,-16,256
3782,-19,-17,256
3787,-20,-19,256
3792,-18,-18,256
3797,-18,-17,257
3802,-19,-21,259
3807,-20,-15,255
3812,-17,-21,257
3817,-18,-18,258
3822,-20,-16,256
3827,-19,-17,254
3832,-22,-21,257
3837,-21,-16,255
3842,-20,-17,254
3847,-17,-19,256
3852,-21,-14,257
3857,-17,-19,256
3862,-16,-20,255
3867,-21,-20,256
3872,-21,-19,254
3877,-20,-21,255
3882,-18,-16,257
3887,-19,-20,255
3892,-17,-21,255
3897,-21,-18,254
3902,-21,-18,254
3907,-22,-20,256
3912,-19,-19,257
3917,-19,-19,255
3922,-21,-21,255
3927,-19,-19,257
3932,-18,-21,258
3937,-20,-21,255
3942,-21,-19,256
3947,-21,-19,256
3952,-22,-21,256
3957,-21,-17,255
3962,-20,-20,256
3967,-20,-20,256
3972,-18,-16,255
3977,-20,-17,257
3982,-19,-21,259
3987,-21,-19,257
3992,-18,-18,261
3997,-19,-17,258
4002,-22,-17,255
4007,-18,-14,259
4012,-23,-20,258
4017,-20,-13,256
4022,-20,-16,257
4027,-20,-20,258
4032,-21,-18,259
4037,-17,-15,257
4042,-17,-20,257
4047,-18,-17,257
4052,-23,-15,254
4057,-19,-21,256
4062,-16,-19,257
4067,-24,-18,256
4072,-17,-17,254
4077,-21,-19,256
4082,-19,-18,258
4087,-21,-19,256
4092,-21,-19,255
4097,-19,-18,258
4102,-20,-21,257
4107,-20,-18,255
4112,-18,-21,257
4117,-19,-18,257
4122,-23,-20,255
4127,-19,-18,256
4132,-19,-22,258
4137,-20,-18,256
4142,-20,-15,255
4147,-20,-22,256
4152,-24,-17,255
[FEATURES] f0=-19185 f1=1838 f2=19272 f3=-24000 f4=-15000 f5=9000 f6=1470 f7=-18375 f8=1963 f9=18479 f10=-24000 f11=-13000 f12=11000 f13=1603 f14=256295 f15=1542 f16=256299 f17=253000 f18=261000 f19=8000 f20=1181
[SCALED_FEATURES] f0=3835 f1=-1212 f2=-1235 f3=1483 f4=-1207 f5=-1354 f6=-1204 f7=-2751 f8=-987 f9=-904 f10=1026 f11=-1043 f12=-1038 f13=-981 f14=-133 f15=-851 f16=-443 f17=1013 f18=-1019 f19=-1033 f20=-815
[FEATURES_X] mean=-19185 std=1838 rms=19272 min=-24000 max=-15000 p2p=9000 mad=1470
[FEATURES_Y] mean=-18375 std=1963 rms=18479 min=-24000 max=-13000 p2p=11000 mad=1603
[FEATURES_Z] mean=256295 std=1542 rms=256299 min=253000 max=261000 p2p=8000 mad=1181
[CLASS] CLASS=normal ID=0 scores_x1000=[7257,-356,-6901]
[CLASS_STATS] condition=normal total_windows=4
predicted_count=[4,0,0]
correct_windows=4
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=769 feature_extract_ms=7 inference_ms=1 total_cycle_ms=840
4251,-19,-15,254
4253,-16,-22,257
4256,-16,-22,257
4258,-19,-16,254
4261,-19,-16,254
4263,-22,-17,254
4266,-22,-17,254
4268,-21,-20,257
4271,-21,-20,257
4273,-22,-19,256
4276,-22,-19,256
4278,-20,-20,257
4281,-20,-20,257
4283,-19,-20,256
