MotorTinyML Out-of-Fold Error Localization Report
================================================
This diagnostic is for error localization only.
No CSV is automatically excluded based on model performance.
Each formal CSV is expected to appear once in aggregate test; source metadata is retained per test window.

Class + speed metrics
------------------------
mechanical_looseness_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 45, 'overload': 0}
mechanical_looseness_60:
  support = 45
  correct = 42
  accuracy = 0.9333
  recall = 0.9333
  predicted = {'normal': 1, 'rotor_unbalance': 2, 'mechanical_looseness': 42, 'overload': 0}
normal_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
normal_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
normal_80:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
overload_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 45}
overload_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 45}
rotor_unbalance_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 45, 'mechanical_looseness': 0, 'overload': 0}
rotor_unbalance_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 45, 'mechanical_looseness': 0, 'overload': 0}

Per-CSV test results
------------------------
mechanical_looseness_40_20260820_165705.csv: class=mechanical_looseness, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'mechanical_looseness': 15}
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.978340
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.977146
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.971803
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.973728
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.977013
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.973101
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.977535
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.976414
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999998
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999991
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999975
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999910
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999977
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999883
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999640
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999787
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999904
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999922
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.998352
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.995985
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999108
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999839
source_csv=motor_normal_60_20260819_230612.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999539
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999125
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.997450
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.994644
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.989494
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.955949
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999175
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.986765
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999813
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.998212
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999767
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999465
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999955
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999932
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999628
source_csv=motor_normal_80_20260819_231433.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999857
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999975
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142102.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.893858
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.912596
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.994086
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.989375
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.990846
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.982266
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999527
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999999
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999748
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999897
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999985
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999995
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999976
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999431
source_csv=rotor_unbalance_60_20260820_144640.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.982631
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.996830
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.994339
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.996789
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.995055
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.997070
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.997779
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.996320
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.997176
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.995449
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.997900
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.997105
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.996734
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.997516
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.995673
source_csv=mechanical_looseness_40_20260820_165941.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.997154
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=normal, prediction_confidence=0.525852
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.980498
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.851861
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.612247
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.976878
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.653107
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.799600
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.706130
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.804628
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.983283
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.793482
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.893928
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.877082
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.808376
source_csv=mechanical_looseness_60_20260820_171323.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.832858
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.961108
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.963122
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.973568
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.975344
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.969972
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.966608
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.971377
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.968369
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.971521
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.972768
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.969654
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.971514
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.970335
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.973656
source_csv=motor_overload_40_20260820_180320.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.971559
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999768
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999193
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999858
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999859
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999625
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999741
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999766
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999754
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999776
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999676
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999827
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999727
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999785
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999764
source_csv=motor_overload_60_20260820_181249.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999716
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.658657
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.628946
