-8,-12,-3
-13,-16,-13
-13,-21,-17
-8,-21,-13
-13,-21,-16
-18,-16,-16
-11,-13,-18
-5,-10,-14
-8,-5,-13
-16,-1,-10
-17,-1,-9
-14,0,-12
-11,-3,-8
-11,-6,-2
-8,-9,-3
-6,-15,-8
-13,-19,-16
-11,-22,-14
-10,-21,-14
-15,-18,-16
-15,-18,-16
-13,-14,-17
-4,-11,-16
-4,-6,-12
-14,-2,-12
-19,-1,-9
-15,0,-9
-14,-2,-11
-8,-5,-3
-11,-8,2
-4,-13,-7
-10,-20,-13
-11,-21,-16
-12,-21,-16
-10,-18,-14
-12,-15,-17
-6,-12,-16
-5,-6,-13
-9,-2,-12
-15,-2,-9
-14,-1,-12
-20,0,-14
-14,-3,-10
-10,-6,-2
-6,-10,-4
-12,-15,-12
-14,-20,-15
-14,-21,-16
-11,-21,-14
-16,-19,-12
-17,-15,-13
-13,-13,-18
-5,-10,-14
-3,-6,-11
-11,-1,-12
-11,-2,-10
-17,0,-10
-15,0,-11
-16,-1,-12
-10,-3,-6
-8,-7,0
-5,-8,-1
-7,-12,-4
-11,-16,-14
-10,-20,-12
-14,-22,-17
-9,-22,-16
-10,-21,-14
-10,-18,-16
-11,-17,-15
-13,-13,-18
-6,-10,-14
-7,-6,-14
-10,-2,-10
-14,-2,-10
-18,-1,-10
-18,0,-14
-14,0,-11
-11,-1,-9
-11,-1,-9
-12,-3,-6
-7,-6,2
-7,-8,2
-11,-11,-4
-5,-16,-10
-15,-20,-14
-15,-22,-19
-11,-22,-14
-7,-21,-9
-14,-18,-15
-13,-15,-13
-13,-13,-16
-4,-10,-16
-6,-7,-12
-8,-3,-12
-15,-1,-11
-18,-1,-10
-17,0,-12
-12,0,-10
-17,0,-12
-10,-3,-5
-10,-5,-2
-10,-7,1
-6,-12,-3
-8,-14,-11
-11,-19,-13
-9,-22,-17
-11,-22,-16
-8,-22,-14
-13,-21,-15
-11,-19,-17
-11,-16,-16
-11,-13,-18
-7,-11,-16
-5,-7,-16
-9,-4,-11
-11,-3,-12
-17,-1,-10
-17,-1,-10
-18,0,-11
-15,-1,-15
-11,-1,-7
-12,-3,-7
-6,-6,1
-8,-8,1
-5,-11,-1
-7,-15,-10
-13,-20,-16
-10,-22,-16
-8,-22,-17
-12,-22,-16
-14,-21,-17
-19,-17,-16
-11,-15,-16
-7,-12,-18
-7,-10,-15
-7,-5,-12
-10,-2,-11
-15,-2,-10
-15,-2,-10
-19,0,-10
-20,0,-10
-14,-1,-15
-15,-3,-9
-12,-4,-2
-12,-7,-1
-8,-11,-2
-13,-16,-13
-10,-18,-13
-11,-22,-13
-8,-20,-13
-13,-19,-14
-15,-15,-15
-13,-13,-18
-4,-10,-16
-4,-7,-14
-8,-2,-13
-18,-1,-10
-15,-1,-10
-19,1,-10
-13,-1,-11
-11,-3,-5
-8,-6,0
-9,-9,-1
-4,-13,-2
-11,-18,-12
-11,-21,-18
-7,-22,-14
-9,-21,-14
-13,-18,-16
-11,-15,-17
-11,-13,-19
-4,-9,-15
-10,-4,-11
-17,-1,-12
-19,-1,-10
-15,-1,-12
-15,-1,-15
-13,-3,-6
-11,-5,-1
-6,-8,-1
-7,-13,-4
-12,-17,-13
-9,-20,-16
-9,-21,-15
-8,-21,-15
-12,-19,-17
-11,-15,-16
-11,-13,-17
expected_int8_output: 124,-127,-127,-126
expected_dequantized_output: 0.98437500,0.00390625,0.00390625,0.00781250
expected_predicted_class: 0 (normal)

class: rotor_unbalance
window_index: 0
raw_samples_x_y_z:
69,38,369
-281,792,235
-51,300,195
-161,-798,313
209,-746,187
-232,484,335
-232,484,335
-198,810,259
14,57,217
-69,-759,305
333,-586,169
-267,580,295
-139,818,303
18,-114,248
2,-825,256
314,-380,222
-265,670,242
-46,646,142
45,-329,339
134,-791,204
154,-99,348
-303,773,222
-63,373,222
-99,-696,260
201,-769,180
-220,380,357
-209,810,256
-4,96,203
-89,-761,319
313,-605,188
-256,572,304
-164,822,303
18,-108,239
-19,-814,259
312,-435,183
-232,647,258
-76,709,209
72,-241,312
95,-810,228
233,-192,329
-307,750,219
-52,431,197
-43,-539,245
190,-784,169
-120,259,357
-234,817,239
-30,146,184
-151,-797,314
267,-672,205
-244,565,306
-194,810,286
13,-40,235
-14,-792,267
315,-517,164
-234,622,268
-110,754,279
47,-162,299
60,-818,239
269,-274,280
-314,722,229
-29,516,127
-30,-446,293
159,-797,175
3,127,382
-269,826,233
-62,261,175
-62,261,175
-192,-803,331
219,-738,200
-219,502,327
-204,800,267
15,45,229
-49,-772,294
339,-567,165
-264,587,290
-133,789,303
29,-132,266
15,-832,249
317,-349,228
-279,669,240
-25,597,119
38,-359,325
128,-796,196
113,-40,368
-297,772,234
-64,354,209
-113,-719,285
211,-759,181
-199,409,351
-212,821,250
6,105,202
-74,-752,316
323,-601,183
-264,567,298
-160,824,306
10,-112,245
-26,-826,246
317,-419,183
-242,649,253
-76,692,194
67,-266,316
95,-804,218
215,-170,326
-300,768,218
-56,428,210
-75,-578,240
202,-782,171
-153,280,369
-233,818,246
-25,153,187
-137,-782,314
275,-650,202
-255,560,304
-206,827,290
13,-73,235
-13,-801,261
309,-508,167
-236,621,265
-113,735,272
48,-184,293
56,-832,237
254,-258,306
-309,735,224
-41,513,146
-38,-460,282
-38,-460,282
169,-789,167
-26,166,380
-268,824,239
-49,217,183
-181,-805,328
245,-713,205
-245,546,312
-201,788,277
23,-17,232
-37,-780,277
329,-560,162
-240,599,282
-120,765,290
35,-147,283
11,-832,240
293,-317,263
-304,694,230
-30,568,111
-13,-402,319
154,-790,178
66,31,381
-290,802,230
-55,312,202
-145,-785,323
221,-747,193
-250,485,327
-193,815,263
16,48,216
-66,-767,305
338,-587,164
-260,576,294
-153,799,303
16,-124,249
-18,-827,252
303,-375,221
-276,669,240
-30,634,126
56,-339,336
135,-789,198
175,-102,353
-298,774,223
-62,391,225
-88,-667,242
215,-769,180
-235,396,346
-217,816,253
-25,93,198
-98,-748,318
296,-605,183
-245,565,304
-168,832,299
8,-96,239
-15,-807,255
311,-440,179
-232,642,258
-89,702,213
67,-246,316
104,-810,227
234,-191,317
234,-191,317
-313,753,221
-55,458,191
-39,-530,237
194,-790,173
-131,274,363
-241,821,240
-28,161,185
-149,-788,322
270,-668,213
-235,560,309
-190,829,297
17,-61,229
-25,-797,266
303,-503,164
expected_quantized_input_x_y_z:
25,-4,33
-105,88,-19
-19,28,-34
-60,-107,12
78,-101,-37
-87,50,20
-87,50,20
-74,90,-9
5,-2,-26
-26,-102,9
124,-81,-44
-100,62,5
-52,91,8
6,-23,-14
1,-110,-10
117,-56,-24
-99,73,-16
-17,70,-55
17,-49,22
50,-106,-31
57,-21,25
-113,86,-24
-24,37,-24
-37,-95,-9
75,-104,-40
-82,38,29
-78,90,-10
-2,3,-31
-33,-103,14
116,-83,-37
-96,61,8
-61,92,8
6,-22,-17
-7,-109,-9
116,-63,-39
-87,70,-10
-29,78,-29
27,-39,11
35,-109,-21
87,-33,18
-115,83,-25
-20,44,-33
-16,-75,-15
71,-105,-44
-45,23,29
-87,91,-17
-11,9,-38
-56,-107,12
99,-92,-30
-91,60,9
-72,90,1
5,-14,-19
-5,-106,-6
117,-73,-46
-87,67,-6
-41,83,-2
17,-29,6
22,-110,-17
100,-43,-1
-117,80,-21
-11,54,-61
-11,-64,4
59,-107,-42
1,6,39
-100,92,-19
-23,23,-42
-23,23,-42
-72,-108,19
81,-100,-32
-82,53,17
-76,89,-6
5,-4,-21
-18,-104,4
126,-79,-46
-99,63,3
-50,88,8
11,-25,-7
5,-111,-13
118,-52,-21
-104,73,-17
-10,64,-64
14,-53,16
47,-107,-34
42,-14,33
-111,86,-19
-24,34,-29
-42,-97,1
78,-102,-40
-74,41,26
-79,92,-13
2,4,-31
-28,-101,13
120,-83,-39
-99,61,6
-60,92,9
3,-23,-15
-10,-111,-14
118,-61,-39
-90,71,-12
-29,76,-35
25,-42,13
35,-108,-25
80,-30,17
-112,85,-25
-21,43,-28
-28,-80,-17
75,-105,-43
-57,25,33
-87,91,-14
-10,10,-37
-51,-105,12
102,-89,-31
-95,60,8
-77,92,3
5,-18,-19
-5,-107,-9
115,-71,-45
-88,67,-7
-42,81,-4
18,-32,4
21,-111,-18
94,-41,9
-115,81,-23
-15,54,-53
-14,-66,0
-14,-66,0
63,-106,-45
-10,11,38
-100,92,-17
-18,18,-39
-68,-108,18
91,-97,-30
-91,58,11
-75,88,-2
8,-11,-20
-14,-105,-2
122,-78,-47
-90,64,0
-45,85,3
13,-27,0
4,-111,-17
109,-48,-8
-113,76,-21
-11,61,-67
-5,-58,14
57,-106,-41
24,-5,38
-108,89,-21
-21,29,-31
-54,-105,16
82,-101,-35
-93,50,17
-72,91,-8
6,-3,-26
-25,-103,9
126,-81,-46
-97,62,4
-57,89,8
6,-24,-13
-7,-111,-12
113,-55,-24
-103,73,-17
-11,69,-61
21,-51,21
50,-106,-33
65,-22,27
-111,86,-23
-23,39,-23
-33,-91,-16
80,-104,-40
-88,40,25
-81,91,-12
-10,2,-33
-37,-101,14
110,-83,-39
-91,60,8
-63,93,6
3,-21,-17
-6,-108,-11
116,-63,-40
-87,70,-10
-33,77,-27
25,-39,13
39,-109,-22
87,-33,13
87,-33,13
-117,83,-24
-21,47,-36
-15,-74,-18
72,-106,-43
-49,25,31
-90,92,-17
-11,11,-38
-56,-106,15
100,-91,-27
-88,60,10
-71,93,5
6,-17,-21
-10,-107,-7
113,-71,-46
expected_int8_output: -128,127,-128,-128
expected_dequantized_output: 0.00000000,0.99609375,0.00000000,0.00000000
expected_predicted_class: 1 (rotor_unbalance)

class: mechanical_looseness
window_index: 0
raw_samples_x_y_z:
-9,-26,253
-17,-46,255
-13,-41,255
-19,-45,254
-6,-49,257
-15,-65,254
-11,-62,255
-14,-60,250
-16,-75,251
-3,-77,250
-8,-83,255
-10,-91,256
-20,-89,248
-12,-96,250
-16,-102,253
-17,-102,258
-14,-109,255
-19,-119,256
-16,-118,263
-21,-127,263
-27,-123,258
-26,-123,259
-31,-125,261
-28,-125,259
-25,-120,260
-33,-127,253
-29,-125,252
-33,-127,250
-37,-128,242
-44,-127,240
-33,-123,246
-44,-124,240
-44,-121,246
-39,-115,241
-37,-114,242
-30,-111,238
-38,-103,234
-26,-102,229
-33,-94,229
-30,-91,234
-30,-91,234
-20,-87,243
-15,-76,239
-3,-67,239
-5,-40,240
-3,-32,242
-1,-20,246
3,-19,246
5,-7,245
8,3,243
14,16,245
7,31,244
10,40,248
5,51,256
9,60,257
9,78,262
0,78,263
-1,83,266
-4,90,267
-13,91,266
-7,92,269
-1,97,267
-14,96,263
-11,99,265
-11,90,265
-11,90,266
-7,89,265
-2,91,256
-7,79,255
-2,80,255
-13,74,256
4,63,261
2,70,257
-4,63,252
3,60,250
-1,61,252
1,49,253
0,55,253
9,51,250
-2,51,246
-3,45,247
-8,47,249
-12,40,251
0,42,253
-8,45,252
-10,39,249
-11,39,253
-11,35,256
-12,31,263
-16,32,261
-14,34,266
-14,34,266
-21,38,269
-25,36,269
-7,34,272
-20,25,277
-15,38,277
-23,35,271
-17,37,269
-21,38,267
-25,36,268
-9,34,268
-22,34,268
-10,26,273
-14,25,271
-13,30,267
-21,27,263
-21,19,265
-7,18,268
-17,15,265
-17,6,266
-21,8,263
-17,1,263
-17,1,263
-8,0,262
-9,-4,259
-15,-9,252
-11,-13,255
-14,-13,252
-3,-22,253
-11,-32,251
-17,-36,250
-15,-47,251
-20,-54,258
-13,-49,256
-12,-58,257
-8,-55,256
-10,-62,255
-16,-63,254
-9,-65,251
-12,-78,250
-9,-80,252
-9,-85,253
-10,-83,254
-10,-93,252
-24,-91,251
-13,-98,256
-21,-99,253
-12,-98,250
-11,-105,256
-16,-113,259
-10,-109,258
-16,-117,258
-16,-117,258
-22,-122,260
-23,-124,263
-23,-129,262
-29,-121,261
-32,-124,264
-25,-125,264
-33,-120,262
-33,-121,261
-22,-129,259
-27,-124,258
-29,-124,256
-36,-131,251
-32,-130,251
-37,-131,248
-40,-133,245
-36,-128,244
-41,-131,244
-42,-123,242
-46,-122,244
-39,-120,246
-42,-112,238
-41,-117,245
-34,-110,240
-29,-113,237
-26,-100,234
-34,-102,231
-26,-98,231
-33,-83,233
-31,-89,234
-20,-82,240
-20,-78,238
-9,-76,238
-8,-62,240
-8,-51,235
-6,-50,232
-9,-35,236
-3,-33,233
-6,-29,237
5,-12,241
0,-10,241
8,-3,243
9,6,243
8,13,239
11,20,246
4,29,245
8,38,247
0,41,249
2,47,249
9,55,253
-5,58,254
-5,58,254
5,70,257
0,73,259
8,72,263
2,74,264
-1,69,266
expected_quantized_input_x_y_z:
-4,-12,-12
-7,-15,-11
-5,-14,-11
-7,-15,-11
-2,-15,-10
-6,-17,-11
-4,-17,-11
-5,-16,-13
-6,-18,-12
-1,-19,-13
-3,-19,-11
-4,-20,-10
-8,-20,-14
-5,-21,-13
-6,-22,-12
-7,-22,-10
-5,-22,-11
-7,-24,-10
-6,-24,-8
-8,-25,-8
-10,-24,-10
-10,-24,-9
-12,-24,-9
-11,-24,-9
-10,-24,-9
-13,-25,-12
-11,-24,-12
-13,-25,-13
-14,-25,-16
-17,-25,-17
-13,-24,-14
-17,-24,-17
-17,-24,-14
-15,-23,-16
-14,-23,-16
-11,-23,-17
-14,-22,-19
-10,-22,-21
-13,-21,-21
-11,-20,-19
-11,-20,-19
-8,-20,-16
-6,-18,-17
-1,-17,-17
-2,-14,-17
-1,-13,-16
-1,-12,-14
1,-11,-14
2,-10,-15
3,-9,-16
5,-7,-15
2,-5,-15
3,-4,-14
2,-3,-10
3,-2,-10
3,0,-8
0,0,-8
-1,1,-7
-2,2,-6
-5,2,-7
-3,2,-5
-1,3,-6
-5,3,-8
-4,3,-7
-4,2,-7
-4,2,-7
-3,2,-7
-1,2,-10
-3,1,-11
-1,1,-11
-5,0,-10
1,-1,-9
1,-1,-10
-2,-1,-12
1,-2,-13
-1,-2,-12
0,-3,-12
0,-2,-12
3,-3,-13
-1,-3,-14
-1,-4,-14
-3,-3,-13
-5,-4,-12
0,-4,-12
-3,-4,-12
-4,-4,-13
-4,-4,-12
-4,-5,-10
-5,-5,-8
-6,-5,-9
-5,-5,-7
-5,-5,-7
-8,-4,-5
-10,-5,-5
-3,-5,-4
-8,-6,-2
-6,-4,-2
-9,-5,-5
-7,-5,-5
-8,-4,-6
-10,-5,-6
-4,-5,-6
-8,-5,-6
-4,-6,-4
-5,-6,-5
-5,-5,-6
-8,-6,-8
-8,-7,-7
-3,-7,-6
-7,-7,-7
-7,-8,-7
-8,-8,-8
-7,-9,-8
-7,-9,-8
-3,-9,-8
-4,-10,-9
-6,-10,-12
-4,-11,-11
-5,-11,-12
-1,-12,-12
-4,-13,-12
-7,-14,-13
-6,-15,-12
-8,-16,-10
-5,-15,-10
-5,-16,-10
-3,-16,-10
-4,-17,-11
-6,-17,-11
-4,-17,-12
-5,-19,-13
-4,-19,-12
-4,-20,-12
-4,-19,-11
-4,-21,-12
-9,-20,-12
-5,-21,-10
-8,-21,-12
-5,-21,-13
-4,-22,-10
-6,-23,-9
-4,-22,-10
-6,-23,-10
-6,-23,-10
-8,-24,-9
-9,-24,-8
-9,-25,-8
-11,-24,-9
-12,-24,-7
-10,-24,-7
-13,-24,-8
-13,-24,-9
-8,-25,-9
-10,-24,-10
-11,-24,-10
-14,-25,-12
-12,-25,-12
-14,-25,-14
-15,-25,-15
-14,-25,-15
-15,-25,-15
-16,-24,-16
-17,-24,-15
-15,-24,-14
-16,-23,-17
-15,-23,-15
-13,-23,-17
-11,-23,-18
-10,-21,-19
-13,-22,-20
-10,-21,-20
-13,-19,-19
-12,-20,-19
-8,-19,-17
-8,-19,-17
-4,-18,-17
-3,-17,-17
-3,-15,-19
-2,-15,-20
-4,-13,-18
-1,-13,-19
-2,-13,-18
2,-11,-16
0,-10,-16
3,-9,-16
3,-8,-16
3,-8,-17
4,-7,-14
1,-6,-15
3,-4,-14
0,-4,-13
1,-3,-13
3,-2,-12
-2,-2,-11
-2,-2,-11
2,-1,-10
0,0,-9
3,0,-8
1,0,-7
-1,-1,-7
expected_int8_output: -125,-126,123,-128
expected_dequantized_output: 0.01171875,0.00781250,0.98046875,0.00000000
expected_predicted_class: 2 (mechanical_looseness)

class: overload
window_index: 0
raw_samples_x_y_z:
-29,-17,255
9,13,260
-39,7,259
-16,-20,252
-12,-17,249
-56,2,243
-35,-5,246
-16,-12,254
-34,-45,250
-15,-5,262
-49,17,262
-15,-13,252
-47,-22,251
-30,-43,252
-11,21,250
-50,12,252
-56,-38,246
-36,-14,262
-33,-3,261
-14,5,255
-10,-11,257
-15,-14,248
-49,9,259
-50,-10,249
-11,-13,242
-56,-36,248
-36,-25,240
-46,16,259
-43,-5,254
-36,-31,252
-26,-13,259
5,8,252
-45,9,263
-28,-19,260
-6,-25,248
-60,-1,247
-34,-12,241
-11,-12,254
-50,-33,252
-21,-2,253
-41,17,259
-19,-9,252
-30,-28,252
-23,-22,251
-13,3,244
-50,14,255
-39,-36,250
-12,-25,252
-12,-25,252
-57,-2,250
-24,-2,244
-18,-10,259
-35,-33,261
-21,-8,262
-42,25,263
-14,-8,255
-33,-22,257
-20,-26,259
-14,26,245
-49,12,258
-48,-33,242
-21,-20,251
-57,-6,244
-28,4,247
-7,-3,257
-26,-32,261
-23,-2,262
-51,13,255
-15,-16,251
-44,-27,256
-26,-31,254
-15,22,248
-50,11,257
-53,-38,246
-26,-21,257
-56,-6,254
-27,8,250
-9,-1,259
-26,-31,259
-26,-1,260
-44,9,253
-12,-11,245
-38,-26,251
-24,-31,251
-10,20,248
-53,11,251
-49,-43,248
-23,-19,253
-60,-3,249
-29,-2,250
-23,-5,260
-25,-34,260
-27,-4,265
-44,15,263
-14,-7,252
-37,-26,255
-37,-26,255
-20,-27,247
-14,23,242
-45,17,256
-51,-39,249
-24,-15,247
-59,-4,248
-24,-3,247
-15,-6,255
-30,-32,256
-24,-4,260
-45,16,263
-12,-8,247
-44,-30,257
-17,-34,254
-18,24,251
-54,10,257
-53,-37,245
-19,-18,254
-57,-1,247
-30,3,246
-16,-4,255
-31,-30,255
-23,-8,260
-45,18,259
-8,-9,251
-39,-22,250
-17,-36,253
-14,20,251
-54,13,254
-53,-40,249
-24,-22,250
-56,-1,255
-35,-1,250
-23,-1,259
-27,-34,253
-25,-7,266
-41,20,261
-10,-8,250
-39,-24,254
-21,-27,250
-12,20,246
-49,8,255
-42,-42,242
-26,-16,253
-57,-7,245
-30,-2,246
-22,-9,259
-22,-9,259
-25,-33,256
-31,-1,264
-46,11,259
-14,-9,253
-41,-26,255
-20,-27,253
-13,19,253
-47,19,256
-54,-36,247
-21,-21,259
-57,0,248
-21,-2,248
-15,-4,259
-11,-30,258
-29,0,260
-47,16,258
-13,-12,245
-46,-27,253
-20,-30,253
-16,12,244
-45,9,260
-41,-40,242
-33,-22,260
-51,-5,252
-29,-5,248
-27,-5,264
-6,-28,251
-28,-1,264
-52,23,259
-12,-8,247
-42,-23,252
-25,-27,245
-12,12,248
-43,7,252
-50,-39,241
-37,-29,254
-52,-9,254
-25,-3,249
-32,-4,258
-6,-33,257
-39,-3,265
-49,16,261
-12,-15,251
-39,-29,254
-22,-24,250
-8,14,246
-51,9,253
-56,-47,240
-56,-47,240
-29,-26,250
-47,-3,249
-32,-1,246
-15,-6,259
-25,-27,252
-25,-14,265
expected_quantized_input_x_y_z:
-11,-11,-11
3,-8,-9
-15,-8,-9
-6,-12,-12
-5,-11,-13
-21,-9,-16
-13,-10,-14
-6,-11,-11
-13,-15,-13
-6,-10,-8
-18,-7,-8
-6,-11,-12
-18,-12,-12
-11,-14,-12
-4,-7,-13
-19,-8,-12
-21,-14,-14
-14,-11,-8
-13,-9,-9
-5,-8,-11
-4,-10,-10
-6,-11,-14
-18,-8,-9
-19,-10,-13
-4,-11,-16
-21,-14,-14
-14,-12,-17
-17,-7,-9
-16,-10,-11
-14,-13,-12
-10,-11,-9
2,-8,-12
-17,-8,-8
-11,-11,-9
-2,-12,-14
-23,-9,-14
-13,-11,-16
-4,-11,-11
-19,-13,-12
-8,-9,-12
-15,-7,-9
-7,-10,-12
-11,-13,-12
-9,-12,-12
-5,-9,-15
-19,-7,-11
-15,-14,-13
-5,-12,-12
-5,-12,-12
-21,-9,-13
-9,-9,-15
-7,-10,-9
-13,-13,-9
-8,-10,-8
-16,-6,-8
-5,-10,-11
-13,-12,-10
-8,-12,-9
-5,-6,-15
-18,-8,-10
-18,-13,-16
-8,-12,-12
-21,-10,-15
-11,-9,-14
-3,-9,-10
-10,-13,-9
-9,-9,-8
-19,-8,-11
-6,-11,-12
-17,-12,-10
-10,-13,-11
-6,-6,-14
-19,-8,-10
-20,-14,-14
-10,-12,-10
-21,-10,-11
-10,-8,-13
-4,-9,-9
-10,-13,-9
-10,-9,-9
-17,-8,-12
-5,-10,-15
-14,-12,-12
-9,-13,-12
-4,-7,-14
-20,-8,-12
-18,-14,-14
-9,-11,-12
-23,-9,-13
-11,-9,-13
-9,-10,-9
-10,-13,-9
-10,-10,-7
-17,-7,-8
-5,-10,-12
-14,-12,-11
-14,-12,-11
-8,-12,-14
-5,-6,-16
-17,-7,-10
-19,-14,-13
-9,-11,-14
-22,-10,-14
-9,-9,-14
-6,-10,-11
-11,-13,-10
-9,-10,-9
-17,-7,-8
-5,-10,-14
-17,-13,-10
-7,-13,-11
-7,-6,-12
-20,-8,-10
-20,-14,-15
-7,-11,-11
-21,-9,-14
-11,-9,-14
-6,-10,-11
-12,-13,-11
-9,-10,-9
-17,-7,-9
-3,-10,-12
-15,-12,-13
-7,-14,-12
-5,-7,-12
-20,-8,-11
-20,-14,-13
-9,-12,-13
-21,-9,-11
-13,-9,-13
-9,-9,-9
-10,-13,-12
-10,-10,-7
-15,-7,-9
-4,-10,-13
-15,-12,-11
-8,-12,-13
-5,-7,-14
-18,-8,-11
-16,-14,-16
-10,-11,-12
-21,-10,-15
-11,-9,-14
-8,-10,-9
-8,-10,-9
-10,-13,-10
-12,-9,-7
-17,-8,-9
-5,-10,-12
-15,-12,-11
-8,-12,-12
-5,-7,-12
-18,-7,-10
-20,-14,-14
-8,-12,-9
-21,-9,-14
-8,-9,-14
-6,-10,-9
-4,-13,-10
-11,-9,-9
-18,-7,-10
-5,-11,-15
-17,-12,-12
-8,-13,-12
-6,-8,-15
-17,-8,-9
-15,-14,-16
-13,-12,-9
-19,-10,-12
-11,-10,-14
-10,-10,-7
-2,-13,-12
-11,-9,-7
-20,-6,-9
-5,-10,-14
-16,-12,-12
-10,-12,-15
-5,-8,-14
-16,-8,-12
-19,-14,-16
-14,-13,-11
-20,-10,-11
-10,-9,-13
-12,-10,-10
-2,-13,-10
-15,-9,-7
-18,-7,-9
-5,-11,-12
-15,-13,-11
-8,-12,-13
-3,-7,-14
-19,-8,-12
-21,-15,-17
-21,-15,-17
-11,-12,-13
-18,-9,-13
-12,-9,-14
-6,-10,-9
-10,-12,-12
-10,-11,-7
expected_int8_output: -125,-128,-128,125
expected_dequantized_output: 0.01171875,0.00000000,0.00000000,0.98828125
expected_predicted_class: 3 (overload)
